96.7,104.3,116.7,92.8,141.7
116.7,92.8,141.7,139.2,158
141.7,139.2,158,110.5,126.5
158,110.5,126.5,125.8,264.3
126.5,125.8,264.3,142,122.2
264.3,142,122.2,126.5,148.7
122.2,126.5,148.7,147.2,150
148.7,147.2,150,166.7,142.3
150,166.7,142.3,171.7,152
142.3,171.7,152,109.5,105.5
152,109.5,105.5,125.7,116.7
105.5,125.7,116.7,72.5,75.5
116.7,72.5,75.5,94,101.2
75.5,94,101.2,84.5,110.5
101.2,84.5,110.5,99.7,39.2
110.5,99.7,39.2,38.7,47.5
39.2,38.7,47.5,73.3,58.3
47.5,73.3,58.3,83.3,118.3
58.3,83.3,118.3,98.8,99.5
118.3,98.8,99.5,66,130.7
99.5,66,130.7,48.8,45.2
130.7,48.8,45.2,77.7,62.7
45.2,77.7,62.7,66.7,73.3
62.7,66.7,73.3,53.3,76.2
73.3,53.3,76.2,63.3,60
76.2,63.3,60,52.8,36.7
60,52.8,36.7,65,46.7
36.7,65,46.7,41.7,33.3
46.7,41.7,33.3,11.2,0
33.3,11.2,0,5,2.8
0,5,2.8,22.8,34.5
2.8,22.8,34.5,44.5,31.3
34.5,44.5,31.3,20.5,13.7
31.3,20.5,13.7,40.2,22
13.7,40.2,22,7,17
22,7,17,18.7,11.3
17,18.7,11.3,10.8,0
11.3,10.8,0,0,14.3
0,0,14.3,5.3,29.7
14.3,5.3,29.7,39.5,11.3
29.7,39.5,11.3,33.3,20.8
11.3,33.3,20.8,11.8,9
20.8,11.8,9,15.7,20.8
9,15.7,20.8,21.5,6
20.8,21.5,6,10.7,19.7
6,10.7,19.7,23.8,28.3
19.7,23.8,28.3,15.7,23.5
28.3,15.7,23.5,35.3,43.7
23.5,35.3,43.7,50,63.5
43.7,50,63.5,21.3,41.7
63.5,21.3,41.7,85.5,66.2
41.7,85.5,66.2,54.2,107.8
66.2,54.2,107.8,55.8,62.7
107.8,55.8,62.7,86.7,81.7
62.7,86.7,81.7,120.5,77.3
81.7,120.5,77.3,75,73.3
77.3,75,73.3,64.5,104.2
73.3,64.5,104.2,62.8,71.7
104.2,62.8,71.7,71.7,80.5
71.7,71.7,80.5,73.3,78
80.5,73.3,78,78.3,81.7
78,78.3,81.7,83.3,85
81.7,83.3,85,118.8,128.7
85,118.8,128.7,99.5,77.2
128.7,99.5,77.2,95,112.2
77.2,95,112.2,99.2,124.5
112.2,99.2,124.5,97.2,120
124.5,97.2,120,80.5,110
120,80.5,110,126,102.2
110,126,102.2,84.3,99.5
102.2,84.3,99.5,101.7,116.7
99.5,101.7,116.7,151.7,134.5
116.7,151.7,134.5,119.5,178.7
134.5,119.5,178.7,165.5,156.8
178.7,165.5,156.8,151.8,167.8
156.8,151.8,167.8,147.8,149.5
167.8,147.8,149.5,76.7,73
149.5,76.7,73,121.3,76.2
73,121.3,76.2,100.3,66.5
76.2,100.3,66.5,128.5,56.3
66.5,128.5,56.3,112.8,114.2
56.3,112.8,114.2,115.5,129.7
114.2,115.5,129.7,128.7,94.2
129.7,128.7,94.2,53.2,57
94.2,53.2,57,54.8,54.5
57,54.8,54.5,59.7,90.3
54.5,59.7,90.3,44.2,113.5
90.3,44.2,113.5,77.2,101.5
113.5,77.2,101.5,102.3,99.5
101.5,102.3,99.5,99.5,67
99.5,99.5,67,57.3,73.8
67,57.3,73.8,50,50
73.8,50,50,50,47
50,50,47,46.7,43.3
47,46.7,43.3,42.8,40
43.3,42.8,40,43.3,41.7
40,43.3,41.7,36.7,33.7
41.7,36.7,33.7,33.3,45
33.7,33.3,45,49.5,26.7
45,49.5,26.7,23.3,23.3
26.7,23.3,23.3,21.7,20
23.3,21.7,20,18.3,61
20,18.3,61,10,44.7
61,10,44.7,5,5.5
44.7,5,5.5,6.7,7.2
5.5,6.7,7.2,8.3,9.5
7.2,8.3,9.5,32,45.7
9.5,32,45.7,50,71.7
45.7,50,71.7,54.8,49.7
71.7,54.8,49.7,55.5,36.5
49.7,55.5,36.5,68,71.2
36.5,68,71.2,73.5,91.2
71.2,73.5,91.2,88.8,89.2
91.2,88.8,89.2,110.2,77.2
89.2,110.2,77.2,71.2,129.5
77.2,71.2,129.5,129,87.7
129.5,129,87.7,111.3,124.7
87.7,111.3,124.7,129.7,151
124.7,129.7,151,186.3,123.2
